locale_id;sk;sk-upravena hlaska;en;en-upravena hlaska
filter.ks.name;;;Name of end service;
filter.metaisCode.label;Kód MetaIS;;Code MetaIS;
filter.metaisCode.placeholder;ks_;;ks_;
filter.namePlaceholder;Zadajte názov;;Enter a name;
filter.publicAuthorities.ICO;ICO;IČO;ICO;
filter.publicAuthorities.name;Meno;;Name;
filter.publicAuthorities.onlyFreePO;Iba voľné povinné osoby;Iba voľné orgány riadenia;Only free organizations;
filter.publicAuthorities.poName;Povinná osoba;orgán riadenia;Obliged person;
filter.publicAuthorities.state;Stav;;State;
filter.reset;Vyčistiť kritéria filtrovania;;Clear Filter;
filter.searchPlaceholder;Vyhľadajte v tabuľke;;Search in table;
filter.submit;Vyfiltrovať;;Filter;
financesValidations.allNumbers;Schvalovací proces musí zahŕňať rozsah všetkých hodnôt.;;The approval process must cover the range of all values.;
financesValidations.minMax;Hodnoty nie sú korektné - minimálna hodnota nesmie prekročiť maximálnu.;;The values are not correct - the minimum value must not exceed the maximum.;
financesValidations.startWithZero;Schvalovací proces musí začínať sumou 0 eur.;;The approval process must start with an amount of 0 euros.;
footer.GDPRAndCookies;GDPR a cookies;;GDPR and cookies;
footer.MIRRI;Ministerstvo investícií, regionálneho rozvoja a informatizácie Slovenskej republiky;;Ministry of Investments, Regional Development, and Informatization of the Slovak Republic;
footer.RSS;RSS;;RSS;
footer.accessibilityDeclaration;Vyhlásenie o prístupnosti;;Accessibility declaration;
footer.appVersion;Verzia aplikácie;;App version;
footer.contact;Kontakt;;Contact;
footer.contentAdmin;Správca obsahu;;Admin of content;
footer.created;Vytvorené;;Created;
footer.createdBy;;;Government Digital Services Office;
footer.createdInAccordance;Vytvorené v sulade s ;Vytvorené v súlade s ;Created in accordance with ;
footer.exceptionsLegislation;Osobitný postup;Osobitné postupy;Exceptions legislation;
footer.home;Home;;Home;
footer.idsk;Jednotným dizajn manuálom elektronických služieb.;;Unified design manual for electronic services.;
footer.license;Open Government Licence v3.0;;Open Government Licence v3.0;
footer.licenseIf;, pokiaľ nie je uvedené inak;;, unless otherwise stated;
footer.mediaWiki;MediaWiki;;MediaWiki;
footer.metaisServices;Služby MetaIS;;MetaIS Services;
footer.operatorMIRRI;Prevádzkovateľom služby je Ministerstvo investícií, regionálneho rozvoja a informatizácie SR.;;The service is operated by the Ministry of Investments, Regional Development, and Informatization of the Slovak Republic.;
footer.politics.announcements;Oznamy;;Announcements;
footer.politics.departments;Oddelenia;;Departments;
footer.politics.government;Ako funguje vláda;;How government works;
footer.politics.politics;Politiky;;Politics;
footer.politics.publications;Publikácie;;Publications;
footer.politics.title;Oddelenia a politika;;Departments and Policies;
footer.politics.worldwide;Celosvetovo;;Worldwide;
footer.rights;© Autorské práva;;© Copyright;
footer.services.business;Podnikanie a samostatne zárobková činnosť;;Business and self-employment;
footer.services.care;Starostlivosť o deti a rodičovstvo;;Childcare and parenting;
footer.services.city;Bývanie a miestne služby;;Housing and local services;
footer.services.criminality;Kriminalita, spravodlivosť a zákon;;Crime, justice, and law;
footer.services.disabled;Zdravotne postihnutí ľudia;;Disabled people;
footer.services.education;Vzdelávanie a učenie sa;;Education and learning;
footer.services.employment;Zamestnávanie ľudí;;Employment of people;
footer.services.environment;Životné prostredie a vidiek;;Environment and countryside;
footer.services.lifeEvents;Narodenia, úmrtia, sobáše a starostlivosť;;Births, deaths, marriages, and care;
footer.services.population;Obyvateľstvo a život v Spojenom kráľovstve;;Population and life in the United Kingdom;
footer.services.rations;Dávky;;Rations;
footer.services.taxes;Finančné záležitosti a dane;;Financial matters and taxes;
footer.services.title;Služby a informácie;;Services and Information;
footer.services.traffic;Vodičský preukaz a doprava;;Driving license and transportation;
footer.services.travel;Cestovanie a život v zahraničí;;Travel and living abroad;
footer.services.visas;Víza a imigrácia;;Visas and immigration;
footer.services.work;Práca, zamestnanie a dôchodky;;Work, employment, and pensions;
footer.support.contact;Kontakt;;Contact;
footer.support.cookies;Súbory cookies;;Cookies;
footer.support.help;Pomoc;;Help;
footer.support.servicesCzech;Zoznam služieb v češtine;;List of services in Czech;
footer.support.terms;Obchodné podmienky;;Terms and Conditions;
footer.support.title;Odkazy na podporu;;Support Links;
footer.technicalOperator;Technický prevádzkovateľ;;Technical operator;
footer.usefulLinks;Užitočné odkazy;;Useful Links;
footer.webResidencyMap;Mapa webového sídla;;Web residency map;
form.back;Späť;;Back;
form.select.country;Výber krajiny;;Choose country;
form.submit;Odoslať formulár;;Submit form;
form.userFirstName;Meno použivateľa;;First name of user;
form.userSurName;Priezvisko použivateľa;;Surname of user;
form.waitSending;Odosielanie;;Sending;
homePage.loggedInPlaceholder;Vitajte.;;Welcome.;
homePage.placeholder;Domov - pre zobrazenie navigácie je potrebné prihlásiť sa;Domov - pre zobrazenie navigácie je potrebné sa prihlásiť.;Home - login to see navigation items;
input.requiredField;(povinné);;(required);
language.en;English;Anglický jazyk;English;
language.ge;German;Nemecký jazyk;;
language.sk;Slovenčina;Slovenský jazyk;Slovenčina;
languageSelector.close;Skryť jazykové menu;;Close language menu;
languageSelector.open;Rozbaliť jazykové menu;;Open language menu;
loading.export;Preparing export;;Preparing export;
loading.loadingSubPage;Načítavám podstránku;Podstránka sa načítava.;Loading sub-page;
managementList.MustBeMaximum;môže mať maximálne {{charsNumber}} znakov;;can have a maximum of {{charsNumber}} characters;
managementList.authTableCheckbox;Akcie;;Actions;
managementList.authTableSettings;Nastavenia;;Settings;
managementList.authTableType;Typ;;Type;
managementList.authetificationItemsHeading;Spôsoby autentifikácie;;Means of authentification;
managementList.back;Späť;;Back;
managementList.cancel;Zrušiť;;Cancel;
managementList.cancelAuthButton;Zruš autentifikačný spôspob;;Cancel the authentication method;
managementList.clarity;Clarity;;Clarity;
managementList.containerQueryError;Loading of data for user management failed.;;Loading of data for user management failed.;
managementList.delete;Vymazať;;Delete;
managementList.description;Popis;;Description;
managementList.detailCreateHeading;Vytvorenie nového používateľa;;Creation of user;
managementList.detailEditHeading;Upravenie existujúceho používateľa;;Editing of exisitng user;
managementList.detailHeading;Detail používateľa;;User detail;
managementList.displayName;Zobrazujúce sa meno;;Display name;
managementList.eID;eID;;eID;
managementList.edit;Upraviť;;Edit;
managementList.email;Email;E-mailová adresa;Email;
managementList.emailFormat;Formát emailu je zlý;;Bad email format;
managementList.firstName;Krstné meno;;First name;
managementList.formError;Chyba pri kontrole dostupného loginu;Nastala chyba pri kontrole dostupného loginu.;Error while checking available login;
managementList.giveRolesToUserHeading;Priradenie povinnej osoby a role používateľovi;;Assigning of organization and role to user;
managementList.lastName;Priezvisko;;Last name;
managementList.login;Login;Používateľské meno;Login;
managementList.loginFormat;Login akceptuje iba malé písmená, čísla a bodky.;Prihlasovacie meno môže obsahovať iba malé písmená, čísla a bodky.;Login accepts only lowercase letters, numbers and dots.;
managementList.mobile;Mobil;;Mobile phone;
managementList.mutationError;Počas akcie došlo k chybe.;;Error while performing action.;
managementList.name;Názov;;Name;
managementList.namePassword;Meno / Heslo;;Name / Password;
managementList.newPassword;Nové heslo;;New password;
managementList.noChangesDetected;Neboli zaznamenané žiadne zmeny.;;No changes were detected.;
managementList.noSpacesError;Položka {{value}} nesmie obsahovať medzery;Položka {{value}} nesmie obsahovať medzery.;Spaces can not be included in {{value}};
managementList.noUserId;There was mistake in fetching data.;;There was mistake in fetching data.;
managementList.password;Heslo;;Password;
managementList.passwordChange;Zmena hesla;;Password change;
managementList.passwordChangeError;Zmena hesla skončila chybou;Zmena hesla skončila chybou.;Changing the password ended in an error;
managementList.passwordChangeInProgress;Prebieha zmena hesla;Prebieha zmena hesla.;Password is being changed;
managementList.phone;Telefón;Telefónne číslo;Phone;
managementList.phoneFormat;Formát tel. čísla je zlý;;Bad phone format;
managementList.position;Pozícia;;Position;
managementList.publicAuthority;Povinná osoba;;Organization;
managementList.required;Položka {{value}} je povinná;Položka {{value}} je povinná.;The {{value}} is required;
managementList.roleGroups;Skupiny rolí;;Role groups;
managementList.save;Uložiť;;Save;
managementList.selectPlaceholder;Vyber povinnú osobu...;;Choose organization...;
managementList.singleRoles;Jednotlivé role;;Individual roles;
managementList.tableHeaderDescription;Popis role;;Role description;
managementList.tableHeaderRole;Rola;;Role;
managementList.userRolesHeading;Priradené role;;Assigned roles;
managementList.windows;Windows;;Windows;
monitoring.heading;Správa monitoringu;;Monitoring mangement;
monitoring.list.heading;Záznamy z monitoringu;;Monitoring records;
monitoring.params.heading;Monitorovacie parametre;;Monitoring parameters;
mutationFeedback.attrSuccessfulCreated;Atribút bol úspešne pridaný;Atribút bol úspešne pridaný.;Attribute was successfully created;
mutationFeedback.attrSuccessfulUpdated;Atribút bol úspešne  zmenený;Atribút bol úspešne  zmenený.;Attribute was successfully changed;
mutationFeedback.changeOwner;;;Change owner;
mutationFeedback.invalidatePOError;Zneplatnenie Orgánu riadenia neúspešná;Zneplatnenie orgánu riadenia bolo neúspešné.;Public authority invalidation failed;
mutationFeedback.invalidatePOSuccess;Orgán riadenia bol úspešne zneplatnený;Orgán riadenia bol úspešne zneplatnený;Public authority successfully invalidate;
mutationFeedback.metaColumnName.createdAt;;;Created;
mutationFeedback.metaColumnName.group;;;Manager;
mutationFeedback.metaColumnName.lastModifiedAt;;; Last change;
mutationFeedback.metaColumnName.state;;;Evidence status;
mutationFeedback.runMutationError;Vykonávanie skriptu zlyhalo, skontrolujte platnosť kódu;Vykonávanie skriptu zlyhalo, skontrolujte, prosím, platnosť kódu.;Script execution failed, check the validity of the code;
mutationFeedback.runMutationSuccess;Skript bol úspešne vykonaný;Skript bol úspešne vykonaný.;Script successfully executed;
mutationFeedback.successfulCreated;Položka bola úspešne pridaná;Položka bola úspešne pridaná.;The item was successfully created;
mutationFeedback.successfulUpdated;Položka bola úspešne zmenená;Položka bola úspešne zmenená.;The item was successfully changed;
navMenu.GoalsPrincipalsActivitiesKRIT;Ciele, princípy a KRIT;;Goals, principles and KRIT;
navMenu.admin;Administrácia;;Administration;
navMenu.assignment;Úlohy;;Assignments;
navMenu.centralDataModel;Centrálny dátový model;;Central data model;
navMenu.codelists;Správa interných číselníkov;;Internal codelists management;
navMenu.dashboard;Nástenka;;Dashboard;
navMenu.dataElementsCatalogue;Katalóg dátových prvkov;;Data elements catalogue;
navMenu.dataObjects;Dátové objekty;;Data objects;
navMenu.dataObligationsRegister;Register dátových oprávnení a povinností;;Register of data authorizations and obligations;
navMenu.documentsManagement;Dokumenty;;Documents;
navMenu.egov.egov;Správa eGov komponentov;;Management of eGov components;
navMenu.egov.entity;Entity;;Entities;
navMenu.egov.profiles;Profily atribútov;;Attribute profiles;
navMenu.egov.relations;Vzťahy;;Relations;
navMenu.egov.reports;Reports;;Reports;
navMenu.egov.roleManagement;Správa rolí;;Role management;
navMenu.egovComponents;e-Government komponenty;;e-Government Components;
navMenu.eko;EKO kódy;;EKO codes;
navMenu.guides;Postupy a návody;;Guides and procedures;
navMenu.hide;Skrt;Skryť;Hide;
navMenu.innerNav;Vnútorná navigácia;;Inner navigation;
navMenu.lists.aktivita;Aktivity;;Activity;
navMenu.lists.applicationServices;Aplikačné služby;;Application services;
navMenu.lists.architectonicRepository;Architektonický repozitár;;Architectonic repository;
navMenu.lists.assembliesAndReports;Zostavy a reporty;;Assemblies and reports;
navMenu.lists.attributesEvidenceObjects;Atribút objektu evidencie;;Attributes of evidence objects;
navMenu.lists.authorities;Orgány verejnej moci;;Public authorities;
navMenu.lists.centralModel;Centrálny dátový model;;Central data model;
navMenu.lists.ciel;Ciele;;Goals;
navMenu.lists.codelists;Číselníky;;Codelists;
navMenu.lists.codelistsList;Zoznam číselníkov;;Codelists list;
navMenu.lists.codelistsRequestsList;Zoznam žiadostí o pridanie číselníka;;List of requests to add a codelist;
navMenu.lists.commission;Komisia na štandardizáciu ITVS;Komisia pre štandardizáciu ITVS;ITVS Standardization Commission;
navMenu.lists.concept;Tvorba návrhu;;Concept creation;
navMenu.lists.concepts;Zoznam návrhov predložených prostredníctvom MetaIS;;Drafts list;
navMenu.lists.educationalCourses;Školenia;;Educational courses;
navMenu.lists.endServices;Koncové služby;;End services;
navMenu.lists.evidenceObjects;Objekt evidencie;;Evidence objects;
navMenu.lists.goals;Ciele, princípy a KRIT;;Objectives, principles and KRIT;
navMenu.lists.groups;Pracovné skupiny v pôsobnosti komisie pre štandardizáciu ITVS;Pracovné skupiny v pôsobnosti Komisie pre štandardizáciu ITVS;Working groups of the commission;
navMenu.lists.infrastructures;Infraštruktúrna služba;;Infrastructure services;
navMenu.lists.integrationAgreementsOnServiceLevel;Integračné dohody o úrovni poskytovania služieb (ISLA);;Integration agreements on the level of service provided (ISLA);
navMenu.lists.isvs;ISVS;;ISVS;
navMenu.lists.krit;Koncepty rozvoja IT;;Concepts of IT development;
navMenu.lists.licenses;Licencie;;Licenses;
navMenu.lists.meetings;Zoznam zasadnutí;;Meetings;
navMenu.lists.monitoringApp;Monitorované parametre AS;;Monitored parameters of AS;
navMenu.lists.monitoringEnd;Monitorované parametre KS;;Monitored parameters of KS;
navMenu.lists.monitoringImport;Import monitorovacích parametrov;;Import of monitored parameters;
navMenu.lists.monitoringServices;Monitoring služieb;;Monitoring services;
navMenu.lists.monitoringSet;Zostava monitorovaných parametrov;;Set of monitoring parameters;
navMenu.lists.notInOVM;Prevádzkovatelia IS, ktorí nie sú orgánmi riadenia;;Operators, which are not in OVM;
navMenu.lists.operationPlace;Miesto prevádzky;;Operation place;
navMenu.lists.otherComponents;Ostatné komponenty;;Other components;
navMenu.lists.overviews;Prehľady;;Overviews;
navMenu.lists.personalProcedures;Osobitný postup;Osobitné postupy;Personal procedures;
navMenu.lists.princip;Princípy;;Principles;
navMenu.lists.procedures;Osobitné postupy;;Special procedures;
navMenu.lists.process;Proces;;Process;
navMenu.lists.processorsOfITDevelopmentConcepts;Spracovatelia KRIT;;Processors of KRIT;
navMenu.lists.programs;Programy;;Programs;
navMenu.lists.projects;Projekty;;Projects;
navMenu.lists.prud;Register dátových oprávnení a povinností;;Register of data permissions and responsibilities;
navMenu.lists.publicAuthorityHierarchy;Hierarchia orgánov riadenia;;Hierarchy of public authorities;
navMenu.lists.publicCodelists;Publikované číselníky;;Public codelists;
navMenu.lists.referenceIdentifiersList;Zoznam referenčných identifikátorov;;List of reference identifiers;
navMenu.lists.referenceIdentifiersRequestsList;Zoznam žiadostí o pridanie referenčného identifikátora;;List of requests to add a reference identifier;
navMenu.lists.registers;Referenčné registre;;Reference registers;
navMenu.lists.registersList;Zoznam referenčných registrov;;List of reference registers;
navMenu.lists.registersRequestsList;Zoznam žiadostí o pridanie referenčného registra;;List of requests to add a reference register;
navMenu.lists.relationsInspection;Inšpekcia vzťahov;;Inspection of relations;
navMenu.lists.sdg;Jednotná digitálna brána;;Uniform digital gate;
navMenu.lists.servers;Servery;;Servers;
navMenu.lists.serviceLevelAgreementsWithOperator;Dohody o úrovni poskytovania služieb s prevádzkovateľom (SLA);;Service level agreements with the Operator (SLA);
navMenu.lists.standards;Štandardy ISVS;Štandardy ITVS;Standards of ISVS;
navMenu.lists.subordinates;Podriadené osoby;;Subordinates;
navMenu.lists.totalCostOfOwnership;Celkové náklady na vlastníctvo;;Total costs of ownership;
navMenu.lists.virtualMachines;Virtuálne stroje;;Virtual machines;
navMenu.lists.votes;Zoznam hlasovaní;;Votes;
navMenu.lists.webAddress;Webové sídla;;Web addresses;
navMenu.lists.webResidence;Webové sídla;;Web residences;
navMenu.lists.webResidenceAndMobileApps;Webové sídlo a mobilné aplikácie;;Web residence and mobile applications;
navMenu.mainNav;Hlavná navigácia;;Main navigation;
navMenu.monitoring.list;Záznamy z monitoringu;;Monitoring records;
navMenu.monitoring.monitoring;Správa monitoringu;;Monitoring management;
navMenu.monitoring.params;Monitorovacie parametre;;Monitoring parameters;
navMenu.monitoringNav;Zostavy a monitoring;;Reports and monitoring;
navMenu.notifications;Notifikácie;;Notifications;
navMenu.programProjectsActivities;Programy, projekty a aktivity;;Programs, projects and activities;
navMenu.projects.financeManagement;Finančné limity schvaľovacieho procesu;;Financial limits of the approval process;
navMenu.projects.management;Správa projektov;;Projects Management;
navMenu.publicAuthorities.management;Správa orgánov riadenia;;Public authorities management;
navMenu.publicAuthorities.massActualizations;Hromadné aktualizácie;;Mass updates;
navMenu.publicAuthorities.massUpdate;Hromadné aktualizácie;;Mass update;
navMenu.publicAuthorities.publicAuthorities;Orgány riadenia;;Public authorities;
navMenu.publicAuthoritiesNav;Orgány riadenia;;Public authorities;
navMenu.referenceIdentifiers;Referenčné identifikátory;;Reference identifiers;
navMenu.reports;Zoznam zostáv;;List of reports;
navMenu.reportsManagement;Správa zostáv;;Reports management;
navMenu.roleManagement;Správa rolí;;Role management;
navMenu.settings;Nastavenia profilu;;Settings;
navMenu.show;Ukáž;;Show;
navMenu.standardization;Štandardizácia;;Standardization;
navMenu.templateReferenceIdentifiersManagement;Správa šablón referencovateľných identifikátorov;;Management of referenceable identifier templates;
navMenu.tooltips;Tooltipy;;Tooltips;
navMenu.userManagement.gdprRequestList;Žiadosti na vymazanie osobných údajov;;Requests for remove personal data;
navMenu.userManagement.registrationRequestList;Registrácie;;Registrations;
navMenu.userManagement.requestList;Žiadosti;;Requests;
navMenu.userManagement.requestListAll;Žiadosti, registrácie a žiadosti na vymazanie osobných údajov;;Requests, registrations and GDPR requests;
navMenu.userManagement.userManagement;Správa používateľov;;User management;
navMenu.userManagement.users;Používatelia;;Users;
navbar.closeMenu;Skry menu;Skryť menu;Close menu;
navbar.development;Regionálny rozvoj;;Regional Development;
navbar.domain;Doména gov.sk je oficálna;;The gov.sk domain is official;
navbar.e-gov;e-gov;;e-gov;
navbar.eurofonds;Eurofondy;;Eurofunds;
navbar.factChecker;Fact-checker;;Fact-checker;
navbar.hideInformationAboutSite;Skry informácie o stránke;Skryť informácie o stránke;Hide information about site;
navbar.home;Domov;;Home;
navbar.info;Informatizácia;;Digitization;
navbar.inovations;Inovácie;;Innovations;
navbar.invest;Investície;;Investments;
navbar.link;Odkazy na jednotlivé webové sídla orgánov verejnej moci nájdete na tomto odkaze;;Links to individual websites of public authorities can be found at this link;
navbar.linkToHomePage;Odkaz na hlavnú stránku;;Link to home page;
navbar.linksToWebs;odkazy na webové stránky orgánov verejnej moci;;links to websites of public authorities;
navbar.login;Prihlásiť;;Login;
navbar.logout;Odhlásiť;;Logout;
navbar.menu;Menu;;Menu;
navbar.ministryName;Ministerstvo investícií, regionálneho rozvoja a informatizácie SR;;Ministry of Investments, Regional Development and Informatization of the Slovak Republic;
navbar.newItem;+ Nová položka;;+ New Item;
navbar.notifications;Notifikácie;;;
navbar.official;Oficiálna stránka;;Official Website;
navbar.officialSite;Toto je oficiálna webová stránka orgánu verejnej moci Slovenskej republiky. Oficiálne stránky využívajú najmä doménu gov.sk.;;This is the official website of the public authority of the Slovak Republic. Official websites primarily use the gov.sk domain.;
navbar.openMenu;Otvor menu;;Open menu;
navbar.profile;Profil;;Profile;
navbar.profileImage;Profilový obrázok;;;
navbar.publicAdministration;verejnej správy SR;;Public Administration;
navbar.registration;Registrácia;;Registration;
